indicative past 2pl	երգեցիք	քաղեցիք	ապրեցաք	խօսեցաք	ածիլուեցաք	զզուեցաք	աղացիք	կարդացիք	արտահեղուցիք	թողուցիք, թողիք	աճեցուցիք	մօտեցուցիք	ուսուցիք	ծանուցիք	անցաք	մեռաք	երկնաք	կպաք	ամչցաք	նիհարցաք	երդուաք	զբօսնեցիք	իջաք	իջաք	գտաք	գտաք	ելաք	ելաք	դպաք	դպաք	կրցաք							եղաք	եկաք	լացիք	տուիք	արտաբերիք	բերիք	անդրադարձաք	դարձաք	առիք	բացիք	դրիք	գացիք	զարկիք	զիջաք	ընդունեցաք, ընդունեցիք	ըրիք	ըսիք	թքաք, թքիք	ինկաք	խածաք, խածիք	խաղացիք, խաղցաք	մնացիք	նստեցաք, նստաք	կերաք	տարիք
indicative past 2sg	երգեցիր	քաղեցիր	ապրեցար	խօսեցար	ածիլուեցար	զզուեցար	աղացիր	կարդացիր	արտահեղուցիր	թողուցիր, թողիր	աճեցուցիր	մօտեցուցիր	ուսուցիր	ծանուցիր	անցար	մեռար	երկնար	կպար	ամչցար	նիհարցար	երդուար	զբօսնեցիր	իջար	իջար	գտար	գտար	ելար	ելար	դպար	դպար	կրցար							եղար	եկար	լացիր	տուիր	արտաբերիր	բերիր	անդրադարձար	դարձար	առիր	բացիր	դրիր	գացիր	զարկիր	զիջար	ընդունեցար, ընդունեցիր	ըրիր	ըսիր	թքար, թքիր	ինկար	խածար, խածիր	խաղացիր, խաղցար	մնացիր	նստեցար, նստար	կերար	տարիր
indicative past 3pl	երգեցին	քաղեցին	ապրեցան	խօսեցան	ածիլուեցան	զզուեցան	աղացին	կարդացին	արտահեղուցին	թողուցին, թողին	աճեցուցին	մօտեցուցին	ուսուցին	ծանուցին	անցան	մեռան	երկնան	կպան	ամչցան	նիհարցան	երդուան	զբօսնեցին	իջան	իջան	գտան	գտան	ելան	ելան	դպան	դպան	կրցան							եղան	եկան	լացին	տուին	արտաբերին	բերին	անդրադարձան	դարձան	առին	բացին	դրին	գացին	զարկին	զիջան	ընդունեցան, ընդունեցին	ըրին	ըսին	թքան, թքին	ինկան	խածան, խածին	խաղացին, խաղցան	մնացին	նստեցան, նստան	կերան	տարին
indicative past 3sg	երգեց	քաղեց	ապրեցաւ	խօսեցաւ	ածիլուեցաւ	զզուեցաւ	աղաց	կարդաց	արտահեղուց	թողուց, թող	աճեցուց	մօտեցուց	ուսուց	ծանուց	անցաւ	մեռաւ	երկնաւ	կպաւ	ամչցաւ	նիհարցաւ	երդուաւ	զբօսնեց	իջաւ	իջաւ	գտաւ	գտաւ	ելաւ	ելաւ	դպաւ	դպաւ	կրցաւ							եղաւ	եկաւ	լացաւ	տուաւ	արտաբերաւ	բերաւ	անդրադարձաւ	դարձաւ	առաւ	բացաւ	դրաւ	գնաց	զարկաւ	զիջաւ	ընդունեց, ընդունեցաւ	ըրաւ	ըսաւ	թքաւ	ինկաւ	խածաւ	խաղաց, խաղցաւ	մնաց	նստեցաւ, նստաւ	կերաւ	տարաւ
indicative past imperfect 1pl	կ'երգէինք	կը քաղէինք	կ'ապրէինք	կը խօսէինք	կ'ածիլուէինք	կը զզուէինք	կ'աղայինք	կը կարդայինք	կ'արտահեղէինք, կ'արտահեղուինք	կը թողէինք, կը թողուինք	կ'աճեցնէինք	կը մօտեցնէինք	կ'ուսուցանէինք	կը ծանուցանէինք	կ'անցնէինք	կը մեռնէինք	կ'երկնչէինք		կ'ամչնայինք	կը նիհարնայինք	կ'երդնէինք	կը զբօսնէինք	կ'իջնէինք	կ'իջնայինք	կը գտնէինք	կը գտնայինք	կ'ելլէինք	կ'ելլայինք	կը դպչէինք	կը դպէինք	կրնայինք		կ'երեւինք	ունէինք	գիտէինք	կայինք	էինք	կ'ըլլայինք	կու գայինք	կու լայինք	կու տայինք	կ'արտաբերէինք	կը բերէինք	կ'անդրադառնայինք	կը դառնայինք	կ'առնէինք	կը բանայինք	կը դնէինք	կ'երթայինք	կը զարնէինք	կը զիջէինք	կ'ընդունէինք	կ'ընէինք	կ'ըսէինք	կը թքնէինք	կ'իյնայինք	կը խածնէինք	կը խաղայինք	կը մնայինք	կը նստէինք	կ'ուտէինք	կը տանէինք
indicative past imperfect 1sg	կ'երգէի	կը քաղէի	կ'ապրէի	կը խօսէի	կ'ածիլուէի	կը զզուէի	կ'աղայի	կը կարդայի	կ'արտահեղէի, կ'արտահեղուի	կը թողէի, կը թողուի	կ'աճեցնէի	կը մօտեցնէի	կ'ուսուցանէի	կը ծանուցանէի	կ'անցնէի	կը մեռնէի	կ'երկնչէի		կ'ամչնայի	կը նիհարնայի	կ'երդնէի	կը զբօսնէի	կ'իջնէի	կ'իջնայի	կը գտնէի	կը գտնայի	կ'ելլէի	կ'ելլայի	կը դպչէի	կը դպէի	կրնայի		կ'երեւիմ	ունէի	գիտէի	կայի	էի	կ'ըլլայի	կու գայի	կու լայի	կու տայի	կ'արտաբերէի	կը բերէի	կ'անդրադառնայի	կը դառնայի	կ'առնէի	կը բանայի	կը դնէի	կ'երթայի	կը զարնէի	կը զիջէի	կ'ընդունէի	կ'ընէի	կ'ըսէի	կը թքնէի	կ'իյնայի	կը խածնէի	կը խաղայի	կը մնայի	կը նստէի	կ'ուտէի	կը տանէի
indicative past imperfect 2pl	կ'երգէիք	կը քաղէիք	կ'ապրէիք	կը խօսէիք	կ'ածիլուէիք	կը զզուէիք	կ'աղայիք	կը կարդայիք	կ'արտահեղէիք, կ'արտահեղուիք	կը թողէիք, կը թողուիք	կ'աճեցնէիք	կը մօտեցնէիք	կ'ուսուցանէիք	կը ծանուցանէիք	կ'անցնէիք	կը մեռնէիք	կ'երկնչէիք		կ'ամչնայիք	կը նիհարնայիք	կ'երդնէիք	կը զբօսնէիք	կ'իջնէիք	կ'իջնայիք	կը գտնէիք	կը գտնայիք	կ'ելլէիք	կ'ելլայիք	կը դպչէիք	կը դպէիք	կրնայիք		կ'երեւիք	ունէիք	գիտէիք	կայիք	էիք	կ'ըլլայիք	կու գայիք	կու լայիք	կու տայիք	կ'արտաբերէիք	կը բերէիք	կ'անդրադառնայիք	կը դառնայիք	կ'առնէիք	կը բանայիք	կը դնէիք	կ'երթայիք	կը զարնէիք	կը զիջէիք	կ'ընդունէիք	կ'ընէիք	կ'ըսէիք	կը թքնէիք	կ'իյնայիք	կը խածնէիք	կը խաղայիք	կը մնայիք	կը նստէիք	կ'ուտէիք	կը տանէիք
indicative past imperfect 2sg	կ'երգէիր	կը քաղէիր	կ'ապրէիր	կը խօսէիր	կ'ածիլուէիր	կը զզուէիր	կ'աղայիր	կը կարդայիր	կ'արտահեղէիր, կ'արտահեղուիր	կը թողէիր, կը թողուիր	կ'աճեցնէիր	կը մօտեցնէիր	կ'ուսուցանէիր	կը ծանուցանէիր	կ'անցնէիր	կը մեռնէիր	կ'երկնչէիր		կ'ամչնայիր	կը նիհարնայիր	կ'երդնէիր	կը զբօսնէիր	կ'իջնէիր	կ'իջնայիր	կը գտնէիր	կը գտնայիր	կ'ելլէիր	կ'ելլայիր	կը դպչէիր	կը դպէիր	կրնայիր		կ'երեւիս	ունէիր	գիտէիր	կայիր	էիր	կ'ըլլայիր	կու գայիր	կու լայիր	կու տայիր	կ'արտաբերէիր	կը բերէիր	կ'անդրադառնայիր	կը դառնայիր	կ'առնէիր	կը բանայիր	կը դնէիր	կ'երթայիր	կը զարնէիր	կը զիջէիր	կ'ընդունէիր	կ'ընէիր	կ'ըսէիր	կը թքնէիր	կ'իյնայիր	կը խածնէիր	կը խաղայիր	կը մնայիր	կը նստէիր	կ'ուտէիր	կը տանէիր
indicative past imperfect 3pl	կ'երգէին	կը քաղէին	կ'ապրէին	կը խօսէին	կ'ածիլուէին	կը զզուէին	կ'աղային	կը կարդային	կ'արտահեղէին, կ'արտահեղուին	կը թողէին, կը թողուին	կ'աճեցնէին	կը մօտեցնէին	կ'ուսուցանէին	կը ծանուցանէին	կ'անցնէին	կը մեռնէին	կ'երկնչէին		կ'ամչնային	կը նիհարնային	կ'երդնէին	կը զբօսնէին	կ'իջնէին	կ'իջնային	կը գտնէին	կը գտնային	կ'ելլէին	կ'ելլային	կը դպչէին	կը դպէին	կրնային		կ'երեւին	ունէին	գիտէին	կային	էին	կ'ըլլային	կու գային	կու լային	կու տային	կ'արտաբերէին	կը բերէին	կ'անդրադառնային	կը դառնային	կ'առնէին	կը բանային	կը դնէին	կ'երթային	կը զարնէին	կը զիջէին	կ'ընդունէին	կ'ընէին	կ'ըսէին	կը թքնէին	կ'իյնային	կը խածնէին	կը խաղային	կը մնային	կը նստէին	կ'ուտէին	կը տանէին
indicative past imperfect 3sg	կ'երգէր	կը քաղէր	կ'ապրէր	կը խօսէր	կ'ածիլուէր	կը զզուէր	կ'աղար	կը կարդար	կ'արտահեղէր, կ'արտահեղուր	կը թողէր, կը թողուր	կ'աճեցնէր	կը մօտեցնէր	կ'ուսուցանէր	կը ծանուցանէր	կ'անցնէր	կը մեռնէր	կ'երկնչէր		կ'ամչնար	կը նիհարնար	կ'երդնէր	կը զբօսնէր	կ'իջնէր	կ'իջնար	կը գտնէր	կը գտնար	կ'ելլէր	կ'ելլար	կը դպչէր	կը դպէր	կրնար		կ'երեւի	ունէր	գիտէր	կար	էր	կ'ըլլար	կու գար	կու լար	կու տար	կ'արտաբերէր	կը բերէր	կ'անդրադառնար	կը դառնար	կ'առնէր	կը բանար	կը դնէր	կ'երթար	կը զարնէր	կը զիջէր	կ'ընդունէր	կ'ընէր	կ'ըսէր	կը թքնէր	կ'իյնար	կը խածնէր	կը խաղար	կը մնար	կը նստէր	կ'ուտէր	կը տանէր
indicative present 1pl	կ'երգենք	կը քաղենք	կ'ապրինք	կը խօսինք	կ'ածիլուինք	կը զզուինք	կ'աղանք	կը կարդանք	կ'արտահեղենք, կ'արտահեղունք	կը թողունք	կ'աճեցնենք	կը մօտեցնենք	կ'ուսուցանենք	կը ծանուցանենք	կ'անցնինք	կը մեռնինք	կ'երկնչինք	կը կպչինք	կ'ամչնանք	կը նիհարնանք	կ'երդնունք	կը զբօսնունք	կ'իջնենք	կ'իջնանք	կը գտնենք	կը գտնանք	կ'ելլենք	կ'ելլանք	կը դպչինք	կը դպինք	կրնանք		կ'երեւէինք	ունինք	գիտենք	կանք	ենք	կ'ըլլանք	կու գանք	կու լանք	կու տանք	կ'արտաբերենք	կը բերենք	կ'անդրադառնանք	կը դառնանք	կ'առնենք	կը բանանք	կը դնենք	կ'երթանք	կը զարնենք	կը զիջինք	կ'ընդունինք	կ'ընենք	կ'ըսենք	կը թքնենք	կ'իյնանք	կը խածնենք	կը խաղանք	կը մնանք	կը նստինք	կ'ուտենք	կը տանինք
indicative present 1sg	կ'երգեմ	կը քաղեմ	կ'ապրիմ	կը խօսիմ	կ'ածիլուիմ	կը զզուիմ	կ'աղամ	կը կարդամ	կ'արտահեղեմ, կ'արտահեղում	կը թողում	կ'աճեցնեմ	կը մօտեցնեմ	կ'ուսուցանեմ	կը ծանուցանեմ	կ'անցնիմ	կը մեռնիմ	կ'երկնչիմ	կը կպչիմ	կ'ամչնամ	կը նիհարնամ	կ'երդնում	կը զբօսնում	կ'իջնեմ	կ'իջնամ	կը գտնեմ	կը գտնամ	կ'ելլեմ	կ'ելլամ	կը դպչիմ	կը դպիմ	կրնամ		կ'երեւէի	ունիմ	գիտեմ	կամ	եմ	կ'ըլլամ	կու գամ	կու լամ	կու տամ	կ'արտաբերեմ	կը բերեմ	կ'անդրադառնամ	կը դառնամ	կ'առնեմ	կը բանամ	կը դնեմ	կ'երթամ	կը զարնեմ	կը զիջիմ	կ'ընդունիմ	կ'ընեմ	կ'ըսեմ	կը թքնեմ	կ'իյնամ	կը խածնեմ	կը խաղամ	կը մնամ	կը նստիմ	կ'ուտեմ	կը տանիմ
indicative present 2pl	կ'երգէք	կը քաղէք	կ'ապրիք	կը խօսիք	կ'ածիլուիք	կը զզուիք	կ'աղաք	կը կարդաք	կ'արտահեղէք, կ'արտահեղուք	կը թողուք	կ'աճեցնէք	կը մօտեցնէք	կ'ուսուցանէք	կը ծանուցանէք	կ'անցնիք	կը մեռնիք	կ'երկնչիք	կը կպչիք	կ'ամչնաք	կը նիհարնաք	կ'երդնուք	կը զբօսնուք	կ'իջնէք	կ'իջնաք	կը գտնէք	կը գտնաք	կ'ելլէք	կ'ելլաք	կը դպչիք	կը դպիք	կրնաք		կ'երեւէիք	ունիք	գիտէք	կաք	էք	կ'ըլլաք	կու գաք	կու լաք	կու տաք	կ'արտաբերէք	կը բերէք	կ'անդրադառնաք	կը դառնաք	կ'առնէք	կը բանաք	կը դնէք	կ'երթաք	կը զարնէք	կը զիջիք	կ'ընդունիք	կ'ընէք	կ'ըսէք	կը թքնէք	կ'իյնաք	կը խածնէք	կը խաղաք	կը մնաք	կը նստիք	կ'ուտէք	կը տանիք
indicative present 2sg	կ'երգես	կը քաղես	կ'ապրիս	կը խօսիս	կ'ածիլուիս	կը զզուիս	կ'աղաս	կը կարդաս	կ'արտահեղես, կ'արտահեղուս	կը թողուս	կ'աճեցնես	կը մօտեցնես	կ'ուսուցանես	կը ծանուցանես	կ'անցնիս	կը մեռնիս	կ'երկնչիս	կը կպչիս	կ'ամչնաս	կը նիհարնաս	կ'երդնուս	կը զբօսնուս	կ'իջնես	կ'իջնաս	կը գտնես	կը գտնաս	կ'ելլես	կ'ելլաս	կը դպչիս	կը դպիս	կրնաս		կ'երեւէիր	ունիս	գիտես	կաս	ես	կ'ըլլաս	կու գաս	կու լաս	կու տաս	կ'արտաբերես	կը բերես	կ'անդրադառնաս	կը դառնաս	կ'առնես	կը բանաս	կը դնես	կ'երթաս	կը զարնես	կը զիջիս	կ'ընդունիս	կ'ընես	կ'ըսես	կը թքնես	կ'իյնաս	կը խածնես	կը խաղաս	կը մնաս	կը նստիս	կ'ուտես	կը տանիս
indicative present 3pl	կ'երգեն	կը քաղեն	կ'ապրին	կը խօսին	կ'ածիլուին	կը զզուին	կ'աղան	կը կարդան	կ'արտահեղեն, կ'արտահեղուն	կը թողուն	կ'աճեցնեն	կը մօտեցնեն	կ'ուսուցանեն	կը ծանուցանեն	կ'անցնին	կը մեռնին	կ'երկնչին	կը կպչին	կ'ամչնան	կը նիհարնան	կ'երդնուն	կը զբօսնուն	կ'իջնեն	կ'իջնան	կը գտնեն	կը գտնան	կ'ելլեն	կ'ելլան	կը դպչին	կը դպին	կրնան		կ'երեւէին	ունին	գիտեն	կան	են	կ'ըլլան	կու գան	կու լան	կու տան	կ'արտաբերեն	կը բերեն	կ'անդրադառնան	կը դառնան	կ'առնեն	կը բանան	կը դնեն	կ'երթան	կը զարնեն	կը զիջին	կ'ընդունին	կ'ընեն	կ'ըսեն	կը թքնեն	կ'իյնան	կը խածնեն	կը խաղան	կը մնան	կը նստին	կ'ուտեն	կը տանին
indicative present 3sg	կ'երգէ	կը քաղէ	կ'ապրի	կը խօսի	կ'ածիլուի	կը զզուի	կ'աղայ	կը կարդայ	կ'արտահեղէ, կ'արտահեղու	կը թողու	կ'աճեցնէ	կը մօտեցնէ	կ'ուսուցանէ	կը ծանուցանէ	կ'անցնի	կը մեռնի	կ'երկնչի	կը կպչի	կ'ամչնայ	կը նիհարնայ	կ'երդնու	կը զբօսնու	կ'իջնէ	կ'իջնայ	կը գտնէ	կը գտնայ	կ'ելլէ	կ'ելլայ	կը դպչի	կը դպի	կրնայ		կ'երեւէր	ունի	գիտէ	կայ	է	կ'ըլլայ	կու գայ	կու լայ	կու տայ	կ'արտաբերէ	կը բերէ	կ'անդրադառնայ	կը դառնայ	կ'առնէ	կը բանայ	կը դնէ	կ'երթայ	կը զարնէ	կը զիջի	կ'ընդունի	կ'ընէ	կ'ըսէ	կը թքնէ	կ'իյնայ	կը խածնէ	կը խաղայ	կը մնայ	կը նստի	կ'ուտէ	կը տանի
infinitival	երգել	քաղել	ապրիլ	խօսիլ	ածիլուիլ	զզուիլ	աղալ	կարդալ	արտահեղուլ	թողուլ	աճեցնել	մօտեցնել	ուսուցանել	ծանուցանել	անցնիլ	մեռնիլ	երկնչիլ	կպչիլ	ամչնալ	նիհարնալ	երդնուլ	զբօսնուլ	իջնել	իջնալ	գտնել	գտնալ	ելլել	ելլալ	դպչիլ	դպիլ		կարենալ	երեւիլ					ըլլալ	գալ	լալ	տալ	արտաբերել	բերել	անդրադառնալ	դառնալ	առնել	բանալ	դնել	երթալ	զարնել	զիջիլ	ընդունիլ	ընել	ըսել	թքնել	իյնալ	խածնել	խաղալ	մնալ	նստիլ	ուտել	տանիլ
negative future participle	չերգելու	չքաղելու	չապրելու	չխօսելու	չածիլուելու	չզզուելու	չաղալու	չկարդալու	չարտահեղելու	չթողելու	չաճեցնելու	չմօտեցնելու	չուսուցանելու	չծանուցանելու	չանցնելու	չմեռնելու	չերկնչելու	չկպչելու	չամչնալու	չնիհարնալու	չերդնելու	չզբօսնելու	չիջնելու	չիջնալու	չգտնելու	չգտնալու	չելլելու	չելլալու	չդպչելու	չդպելու		չկարենալու	չերեւելու					չըլլալու	չգալու	չլալու	չտալու	չարտաբերելու	չբերելու	չանդրադառնալու	չդառնալու	չառնելու	չբանալու	չդնելու	չերթալու	չզարնելու	չզիջելու	չընդունելու	չընելու	չըսելու	չթքնելու	չիյնալու	չխածնելու	չխաղալու	չմնալու	չնստելու	չուտելու	չտանելու
negative indicative past 1pl	չերգեցինք	չքաղեցինք	չապրեցանք	չխօսեցանք	չածիլուեցանք	չզզուեցանք	չաղացինք	չկարդացինք	չարտահեղուցինք	չթողուցինք, չթողինք	չաճեցուցինք	չմօտեցուցինք	չուսուցինք	չծանուցինք	չանցանք	չմեռանք	չերկնանք	չկպանք	չամչցանք	չնիհարցանք	չերդուանք	չզբօսնեցինք	չիջանք	չիջանք	չգտանք	չգտանք	չելանք	չելանք	չդպանք	չդպանք	չկրցանք							չեղանք	չեկանք	չլացինք	չտուինք	չարտաբերինք	չբերինք	չանդրադարձանք	չդարձանք	չառինք	չբացինք	չդրինք	չգացինք	չզարկինք	չզիջանք	չընդունեցանք, չընդունեցինք	չըրինք	չըսինք	չթքանք, չթքինք	չինկանք	չխածանք, չխածինք	չխաղացինք, չխաղցանք	չմնացինք	չնստեցանք, չնստանք	չկերանք	չտարինք
negative indicative past 1sg	չերգեցի	չքաղեցի	չապրեցայ	չխօսեցայ	չածիլուեցայ	չզզուեցայ	չաղացի	չկարդացի	չարտահեղուցի	չթողուցի, չթողի	չաճեցուցի	չմօտեցուցի	չուսուցի	չծանուցի	չանցայ	չմեռայ	չերկնայ	չկպայ	չամչցայ	չնիհարցայ	չերդուայ	չզբօսնեցի	չիջայ	չիջայ	չգտայ	չգտայ	չելայ	չելայ	չդպայ	չդպայ	չկրցայ							չեղայ	չեկայ	չլացի	չտուի	չարտաբերի	չբերի	չանդրադարձայ	չդարձայ	չառի	չբացի	չդրի	չգացի	չզարկի	չզիջայ	չընդունեցայ, չընդունեցի	չըրի	չըսի	չթքայ, չթքի	չինկայ	չխածայ, չխածի	չխաղացի, չխաղցայ	չմնացի	չնստեցայ, չնստայ	չկերայ	չտարի
